--#
--#       Gpu Scan TestCases with Date/Time types.
--#   [TODO] Time/Interval type has not implemented yet.
--#          If their types will be able to sort by Gpu,
--#          then we need refactor this test cases.
--#
set enable_seqscan to off;
set enable_bitmapscan to off;
set enable_indexscan to off;
set random_page_cost=1000000;   --# force off index_scan.
set pg_strom.enable_gpuhashjoin to off;
set pg_strom.enable_gpupreagg to off;
set pg_strom.enable_gpusort to off;
set client_min_messages to warning;
--# Following date/time function cannot yet use on GPU device filter.
--# age,date_part,date_trunc,extract,isfinite,justify_days,make_date,make_interval,make_time,make_timestamp,make_timestamptz
--# But now() function can use on GPU device.
select * from strom_time_test where timestamp_x < timestamp 'epoch' and timestamp_x < now() order by timestamp_x asc limit 100;
 id  | key |            timestamp_x             |             timestamptz_x              |    date_x     |     time_x      |      timetz_x      |                     interval_x                     
 478 |   5 | Thu Mar 10 19:07:06.366202 3934 BC | Thu Mar 10 19:07:06.366202 3934 PST BC | 03-10-3934 BC | 19:07:06.366202 | 19:07:06.366202-08 | @ 2155956 days 20 hours 52 mins 53.633798 secs ago
 234 |   3 | Tue Mar 22 06:18:17.546052 3923 BC | Tue Mar 22 06:18:17.546052 3923 PST BC | 03-22-3923 BC | 06:18:17.546052 | 06:18:17.546052-08 | @ 2151927 days 9 hours 41 mins 42.453948 secs ago
 652 |   3 | Sat Apr 02 17:29:28.633178 3912 BC | Sat Apr 02 17:29:28.633178 3912 PST BC | 04-02-3912 BC | 17:29:28.633178 | 17:29:28.633178-08 | @ 2147897 days 22 hours 30 mins 31.366822 secs ago
 518 |   1 | Wed Apr 14 04:40:39.928004 3901 BC | Wed Apr 14 04:40:39.928004 3901 PST BC | 04-14-3901 BC | 04:40:39.928004 | 04:40:39.928004-08 | @ 2143869 days 11 hours 19 mins 20.071996 secs ago
 218 |   9 | Sat Apr 25 15:51:50.553662 3890 BC | Sat Apr 25 15:51:50.553662 3890 PST BC | 04-25-3890 BC | 15:51:50.553662 | 15:51:50.553662-08 | @ 2139841 days 8 mins 9.446338 secs ago
 708 |   4 | Thu May 07 03:03:01.728355 3879 BC | Thu May 07 03:03:01.728355 3879 PST BC | 05-07-3879 BC | 03:03:01.728355 | 03:03:01.728355-08 | @ 2135811 days 12 hours 56 mins 58.271645 secs ago
 461 |  10 | Mon May 18 14:14:12.99624 3868 BC  | Mon May 18 14:14:12.99624 3868 PST BC  | 05-18-3868 BC | 14:14:12.99624  | 14:14:12.99624-08  | @ 2131782 days 1 hour 45 mins 47.00376 secs ago
 339 |   9 | Sat May 30 01:25:23.719053 3857 BC | Sat May 30 01:25:23.719053 3857 PST BC | 05-30-3857 BC | 01:25:23.719053 | 01:25:23.719053-08 | @ 2127752 days 14 hours 34 mins 36.280947 secs ago
 149 |   6 | Tue Jun 10 12:36:34.311426 3846 BC | Tue Jun 10 12:36:34.311426 3846 PST BC | 06-10-3846 BC | 12:36:34.311426 | 12:36:34.311426-08 | @ 2123724 days 3 hours 23 mins 25.688574 secs ago
 299 |   2 | Sat Jun 21 23:47:45.387283 3835 BC | Sat Jun 21 23:47:45.387283 3835 PST BC | 06-21-3835 BC | 23:47:45.387283 | 23:47:45.387283-08 | @ 2119694 days 16 hours 12 mins 14.612717 secs ago
 371 |   8 | Thu Jul 03 10:58:56.420811 3824 BC | Thu Jul 03 10:58:56.420811 3824 PST BC | 07-03-3824 BC | 10:58:56.420811 | 10:58:56.420811-08 | @ 2115665 days 5 hours 1 min 3.579189 secs ago
 290 |   4 | Mon Jul 14 22:10:07.719881 3813 BC | Mon Jul 14 22:10:07.719881 3813 PST BC | 07-14-3813 BC | 22:10:07.719881 | 22:10:07.719881-08 | @ 2111635 days 17 hours 49 mins 52.280119 secs ago
 341 |   0 | Fri Jul 26 09:21:18.482895 3802 BC | Fri Jul 26 09:21:18.482895 3802 PST BC | 07-26-3802 BC | 09:21:18.482895 | 09:21:18.482895-08 | @ 2107607 days 6 hours 38 mins 41.517105 secs ago
 501 |   6 | Mon Aug 06 20:32:29.782627 3791 BC | Mon Aug 06 20:32:29.782627 3791 PST BC | 08-06-3791 BC | 20:32:29.782627 | 20:32:29.782627-08 | @ 2103578 days 19 hours 27 mins 30.217373 secs ago
 154 |   0 | Sat Aug 18 07:43:40.427301 3780 BC | Sat Aug 18 07:43:40.427301 3780 PST BC | 08-18-3780 BC | 07:43:40.427301 | 07:43:40.427301-08 | @ 2099549 days 8 hours 16 mins 19.572699 secs ago
 569 |   8 | Wed Aug 29 18:54:51.936105 3769 BC | Wed Aug 29 18:54:51.936105 3769 PST BC | 08-29-3769 BC | 18:54:51.936105 | 18:54:51.936105-08 | @ 2095519 days 21 hours 5 mins 8.063895 secs ago
 355 |   3 | Sun Sep 10 06:06:02.879814 3758 BC | Sun Sep 10 06:06:02.879814 3758 PST BC | 09-10-3758 BC | 06:06:02.879814 | 06:06:02.879814-08 | @ 2091491 days 9 hours 53 mins 57.120186 secs ago
 374 |   0 | Thu Sep 21 17:17:13.104035 3747 BC | Thu Sep 21 17:17:13.104035 3747 PST BC | 09-21-3747 BC | 17:17:13.104035 | 17:17:13.104035-08 | @ 2087461 days 22 hours 42 mins 46.895965 secs ago
  21 |  10 | Tue Oct 03 04:28:24.398299 3736 BC | Tue Oct 03 04:28:24.398299 3736 PST BC | 10-03-3736 BC | 04:28:24.398299 | 04:28:24.398299-08 | @ 2083432 days 11 hours 31 mins 35.601701 secs ago
 683 |   1 | Sat Oct 14 15:39:35.234458 3725 BC | Sat Oct 14 15:39:35.234458 3725 PST BC | 10-14-3725 BC | 15:39:35.234458 | 15:39:35.234458-08 | @ 2079403 days 20 mins 24.765542 secs ago
 692 |  10 | Wed Oct 26 02:50:46.322547 3714 BC | Wed Oct 26 02:50:46.322547 3714 PST BC | 10-26-3714 BC | 02:50:46.322547 | 02:50:46.322547-08 | @ 2075374 days 13 hours 9 mins 13.677453 secs ago
 241 |  10 | Sun Nov 06 14:01:57.930982 3703 BC | Sun Nov 06 14:01:57.930982 3703 PST BC | 11-06-3703 BC | 14:01:57.930982 | 14:01:57.930982-08 | @ 2071345 days 1 hour 58 mins 2.069018 secs ago
 468 |   6 | Thu Nov 18 01:13:08.604104 3692 BC | Thu Nov 18 01:13:08.604104 3692 PST BC | 11-18-3692 BC | 01:13:08.604104 | 01:13:08.604104-08 | @ 2067316 days 14 hours 46 mins 51.395896 secs ago
 651 |   2 | Mon Nov 29 12:24:19.782869 3681 BC | Mon Nov 29 12:24:19.782869 3681 PST BC | 11-29-3681 BC | 12:24:19.782869 | 12:24:19.782869-08 | @ 2063287 days 3 hours 35 mins 40.217131 secs ago
 116 |   6 | Thu Dec 10 23:35:30.859441 3670 BC | Thu Dec 10 23:35:30.859441 3670 PST BC | 12-10-3670 BC | 23:35:30.859441 | 23:35:30.859441-08 | @ 2059258 days 16 hours 24 mins 29.140559 secs ago
 209 |   0 | Tue Dec 22 10:46:41.324602 3659 BC | Tue Dec 22 10:46:41.324602 3659 PST BC | 12-22-3659 BC | 10:46:41.324602 | 10:46:41.324602-08 | @ 2055229 days 5 hours 13 mins 18.675398 secs ago
  30 |   8 | Sat Jan 02 21:57:52.677665 3647 BC | Sat Jan 02 21:57:52.677665 3647 PST BC | 01-02-3647 BC | 21:57:52.677665 | 21:57:52.677665-08 | @ 2051199 days 18 hours 2 mins 7.322335 secs ago
 110 |   0 | Thu Jan 14 09:09:03.672011 3636 BC | Thu Jan 14 09:09:03.672011 3636 PST BC | 01-14-3636 BC | 09:09:03.672011 | 09:09:03.672011-08 | @ 2047170 days 6 hours 50 mins 56.327989 secs ago
 331 |   1 | Sun Jan 25 20:20:14.510304 3625 BC | Sun Jan 25 20:20:14.510304 3625 PST BC | 01-25-3625 BC | 20:20:14.510304 | 20:20:14.510304-08 | @ 2043141 days 19 hours 39 mins 45.489696 secs ago
 671 |   0 | Fri Feb 06 07:31:25.861473 3614 BC | Fri Feb 06 07:31:25.861473 3614 PST BC | 02-06-3614 BC | 07:31:25.861473 | 07:31:25.861473-08 | @ 2039112 days 8 hours 28 mins 34.138527 secs ago
 571 |  10 | Tue Feb 17 18:42:36.672756 3603 BC | Tue Feb 17 18:42:36.672756 3603 PST BC | 02-17-3603 BC | 18:42:36.672756 | 18:42:36.672756-08 | @ 2035082 days 21 hours 17 mins 23.327244 secs ago
 394 |   9 | Sun Mar 01 05:53:47.731107 3592 BC | Sun Mar 01 05:53:47.731107 3592 PST BC | 03-01-3592 BC | 05:53:47.731107 | 05:53:47.731107-08 | @ 2031053 days 10 hours 6 mins 12.268893 secs ago
 592 |   9 | Thu Mar 12 17:04:58.279734 3581 BC | Thu Mar 12 17:04:58.279734 3581 PST BC | 03-12-3581 BC | 17:04:58.279734 | 17:04:58.279734-08 | @ 2027023 days 22 hours 55 mins 1.720266 secs ago
 490 |   6 | Mon Mar 24 04:16:09.065563 3570 BC | Mon Mar 24 04:16:09.065563 3570 PST BC | 03-24-3570 BC | 04:16:09.065563 | 04:16:09.065563-08 | @ 2022995 days 11 hours 43 mins 50.934437 secs ago
 226 |   6 | Fri Apr 04 15:27:20.867182 3559 BC | Fri Apr 04 15:27:20.867182 3559 PST BC | 04-04-3559 BC | 15:27:20.867182 | 15:27:20.867182-08 | @ 2018966 days 32 mins 39.132818 secs ago
 132 |   0 | Wed Apr 16 02:38:31.629994 3548 BC | Wed Apr 16 02:38:31.629994 3548 PST BC | 04-16-3548 BC | 02:38:31.629994 | 02:38:31.629994-08 | @ 2014936 days 13 hours 21 mins 28.370006 secs ago
 404 |   8 | Sun Apr 27 13:49:42.262835 3537 BC | Sun Apr 27 13:49:42.262835 3537 PST BC | 04-27-3537 BC | 13:49:42.262835 | 13:49:42.262835-08 | @ 2010907 days 2 hours 10 mins 17.737165 secs ago
 623 |   7 | Thu May 09 01:00:53.508515 3526 BC | Thu May 09 01:00:53.508515 3526 PST BC | 05-09-3526 BC | 01:00:53.508515 | 01:00:53.508515-08 | @ 2006878 days 14 hours 59 mins 6.491485 secs ago
 219 |  10 | Mon May 20 12:12:04.211011 3515 BC | Mon May 20 12:12:04.211011 3515 PST BC | 05-20-3515 BC | 12:12:04.211011 | 12:12:04.211011-08 | @ 2002849 days 3 hours 47 mins 55.788989 secs ago
  54 |  10 | Fri May 31 23:23:15.782468 3504 BC | Fri May 31 23:23:15.782468 3504 PST BC | 05-31-3504 BC | 23:23:15.782468 | 23:23:15.782468-08 | @ 1998819 days 16 hours 36 mins 44.217532 secs ago
  77 |   0 | Tue Jun 12 10:34:26.461537 3493 BC | Tue Jun 12 10:34:26.461537 3493 PST BC | 06-12-3493 BC | 10:34:26.461537 | 10:34:26.461537-08 | @ 1994791 days 5 hours 25 mins 33.538463 secs ago
  97 |   9 | Fri Jun 23 21:45:37.350704 3482 BC | Fri Jun 23 21:45:37.350704 3482 PST BC | 06-23-3482 BC | 21:45:37.350704 | 21:45:37.350704-08 | @ 1990762 days 18 hours 14 mins 22.649296 secs ago
  15 |   4 | Wed Jul 05 08:56:48.151553 3471 BC | Wed Jul 05 08:56:48.151553 3471 PST BC | 07-05-3471 BC | 08:56:48.151553 | 08:56:48.151553-08 | @ 1986733 days 7 hours 3 mins 11.848447 secs ago
 479 |   6 | Sun Jul 16 20:07:59.299762 3460 BC | Sun Jul 16 20:07:59.299762 3460 PST BC | 07-16-3460 BC | 20:07:59.299762 | 20:07:59.299762-08 | @ 1982703 days 19 hours 52 mins 0.700238 secs ago
 111 |   1 | Fri Jul 28 07:19:10.477353 3449 BC | Fri Jul 28 07:19:10.477353 3449 PST BC | 07-28-3449 BC | 07:19:10.477353 | 07:19:10.477353-08 | @ 1978674 days 8 hours 40 mins 49.522647 secs ago
 104 |   5 | Mon Aug 08 18:30:21.599461 3438 BC | Mon Aug 08 18:30:21.599461 3438 PST BC | 08-08-3438 BC | 18:30:21.599461 | 18:30:21.599461-08 | @ 1974645 days 21 hours 29 mins 38.400539 secs ago
 256 |   3 | Sat Aug 20 05:41:32.958812 3427 BC | Sat Aug 20 05:41:32.958812 3427 PST BC | 08-20-3427 BC | 05:41:32.958812 | 05:41:32.958812-08 | @ 1970616 days 10 hours 18 mins 27.041188 secs ago
 168 |   3 | Wed Aug 31 16:52:43.702679 3416 BC | Wed Aug 31 16:52:43.702679 3416 PST BC | 08-31-3416 BC | 16:52:43.702679 | 16:52:43.702679-08 | @ 1966586 days 23 hours 7 mins 16.297321 secs ago
 551 |   1 | Mon Sep 12 04:03:54.165711 3405 BC | Mon Sep 12 04:03:54.165711 3405 PST BC | 09-12-3405 BC | 04:03:54.165711 | 04:03:54.165711-08 | @ 1962557 days 11 hours 56 mins 5.834289 secs ago
  22 |   0 | Wed Sep 23 15:15:05.916579 3394 BC | Wed Sep 23 15:15:05.916579 3394 PST BC | 09-23-3394 BC | 15:15:05.916579 | 15:15:05.916579-08 | @ 1958530 days 44 mins 54.083421 secs ago
 389 |   4 | Mon Oct 05 02:26:16.068263 3383 BC | Mon Oct 05 02:26:16.068263 3383 PST BC | 10-05-3383 BC | 02:26:16.068263 | 02:26:16.068263-08 | @ 1954500 days 13 hours 33 mins 43.931737 secs ago
 258 |   5 | Fri Oct 16 13:37:27.222621 3372 BC | Fri Oct 16 13:37:27.222621 3372 PST BC | 10-16-3372 BC | 13:37:27.222621 | 13:37:27.222621-08 | @ 1950471 days 2 hours 22 mins 32.777379 secs ago
 522 |   5 | Wed Oct 28 00:48:38.107549 3361 BC | Wed Oct 28 00:48:38.107549 3361 PST BC | 10-28-3361 BC | 00:48:38.107549 | 00:48:38.107549-08 | @ 1946441 days 15 hours 11 mins 21.892451 secs ago
 240 |   9 | Sat Nov 08 11:59:49.198037 3350 BC | Sat Nov 08 11:59:49.198037 3350 PST BC | 11-08-3350 BC | 11:59:49.198037 | 11:59:49.198037-08 | @ 1942413 days 4 hours 10.801963 secs ago
 711 |   7 | Wed Nov 19 23:11:00.022521 3339 BC | Wed Nov 19 23:11:00.022521 3339 PST BC | 11-19-3339 BC | 23:11:00.022521 | 23:11:00.022521-08 | @ 1938383 days 16 hours 48 mins 59.977479 secs ago
 356 |   4 | Mon Dec 01 10:22:11.389013 3328 BC | Mon Dec 01 10:22:11.389013 3328 PST BC | 12-01-3328 BC | 10:22:11.389013 | 10:22:11.389013-08 | @ 1934354 days 5 hours 37 mins 48.610987 secs ago
 532 |   4 | Fri Dec 12 21:33:22.087575 3317 BC | Fri Dec 12 21:33:22.087575 3317 PST BC | 12-12-3317 BC | 21:33:22.087575 | 21:33:22.087575-08 | @ 1930324 days 18 hours 26 mins 37.912425 secs ago
 169 |   4 | Tue Dec 24 08:44:33.62326 3306 BC  | Tue Dec 24 08:44:33.62326 3306 PST BC  | 12-24-3306 BC | 08:44:33.62326  | 08:44:33.62326-08  | @ 1926296 days 7 hours 15 mins 26.37674 secs ago
 660 |   0 | Fri Jan 04 19:55:44.762431 3294 BC | Fri Jan 04 19:55:44.762431 3294 PST BC | 01-04-3294 BC | 19:55:44.762431 | 19:55:44.762431-08 | @ 1922267 days 20 hours 4 mins 15.237569 secs ago
 170 |   5 | Wed Jan 16 07:06:55.900984 3283 BC | Wed Jan 16 07:06:55.900984 3283 PST BC | 01-16-3283 BC | 07:06:55.900984 | 07:06:55.900984-08 | @ 1918238 days 8 hours 53 mins 4.099016 secs ago
 368 |   5 | Sun Jan 27 18:18:06.084257 3272 BC | Sun Jan 27 18:18:06.084257 3272 PST BC | 01-27-3272 BC | 18:18:06.084257 | 18:18:06.084257-08 | @ 1914208 days 21 hours 41 mins 53.915743 secs ago
  27 |   5 | Thu Feb 08 05:29:17.389894 3261 BC | Thu Feb 08 05:29:17.389894 3261 PST BC | 02-08-3261 BC | 05:29:17.389894 | 05:29:17.389894-08 | @ 1910180 days 10 hours 30 mins 42.610106 secs ago
  73 |   7 | Mon Feb 19 16:40:28.831014 3250 BC | Mon Feb 19 16:40:28.831014 3250 PST BC | 02-19-3250 BC | 16:40:28.831014 | 16:40:28.831014-08 | @ 1906150 days 23 hours 19 mins 31.168986 secs ago
 723 |   8 | Sat Mar 03 03:51:39.281614 3239 BC | Sat Mar 03 03:51:39.281614 3239 PST BC | 03-03-3239 BC | 03:51:39.281614 | 03:51:39.281614-08 | @ 1902121 days 12 hours 8 mins 20.718386 secs ago
 141 |   9 | Wed Mar 14 15:02:50.860815 3228 BC | Wed Mar 14 15:02:50.860815 3228 PST BC | 03-14-3228 BC | 15:02:50.860815 | 15:02:50.860815-08 | @ 1898092 days 57 mins 9.139185 secs ago
 664 |   4 | Mon Mar 26 02:14:01.029617 3217 BC | Mon Mar 26 02:14:01.029617 3217 PST BC | 03-26-3217 BC | 02:14:01.029617 | 02:14:01.029617-08 | @ 1894062 days 13 hours 45 mins 58.970383 secs ago
 183 |   7 | Thu Apr 06 13:25:12.744766 3206 BC | Thu Apr 06 13:25:12.744766 3206 PST BC | 04-06-3206 BC | 13:25:12.744766 | 13:25:12.744766-08 | @ 1890034 days 2 hours 34 mins 47.255234 secs ago
 611 |   6 | Tue Apr 18 00:36:23.260176 3195 BC | Tue Apr 18 00:36:23.260176 3195 PST BC | 04-18-3195 BC | 00:36:23.260176 | 00:36:23.260176-08 | @ 1886004 days 15 hours 23 mins 36.739824 secs ago
 336 |   6 | Sat Apr 29 11:47:34.983373 3184 BC | Sat Apr 29 11:47:34.983373 3184 PST BC | 04-29-3184 BC | 11:47:34.983373 | 11:47:34.983373-08 | @ 1881975 days 4 hours 12 mins 25.016627 secs ago
   3 |   3 | Wed May 10 22:58:45.170876 3173 BC | Wed May 10 22:58:45.170876 3173 PST BC | 05-10-3173 BC | 22:58:45.170876 | 22:58:45.170876-08 | @ 1877945 days 17 hours 1 min 14.829124 secs ago
 401 |   5 | Sun May 22 10:09:56.438718 3162 BC | Sun May 22 10:09:56.438718 3162 PST BC | 05-22-3162 BC | 10:09:56.438718 | 10:09:56.438718-08 | @ 1873917 days 5 hours 50 mins 3.561282 secs ago
 377 |   3 | Thu Jun 02 21:21:07.489952 3151 BC | Thu Jun 02 21:21:07.489952 3151 PST BC | 06-02-3151 BC | 21:21:07.489952 | 21:21:07.489952-08 | @ 1869887 days 18 hours 38 mins 52.510048 secs ago
  80 |   3 | Tue Jun 14 08:32:18.299605 3140 BC | Tue Jun 14 08:32:18.299605 3140 PST BC | 06-14-3140 BC | 08:32:18.299605 | 08:32:18.299605-08 | @ 1865858 days 7 hours 27 mins 41.700395 secs ago
  44 |   0 | Sat Jun 25 19:43:29.76542 3129 BC  | Sat Jun 25 19:43:29.76542 3129 PST BC  | 06-25-3129 BC | 19:43:29.76542  | 19:43:29.76542-08  | @ 1861828 days 20 hours 16 mins 30.23458 secs ago
 482 |   9 | Wed Jul 07 06:54:40.036234 3118 BC | Wed Jul 07 06:54:40.036234 3118 PST BC | 07-07-3118 BC | 06:54:40.036234 | 06:54:40.036234-08 | @ 1857800 days 9 hours 5 mins 19.963766 secs ago
  86 |   9 | Sun Jul 18 18:05:51.301821 3107 BC | Sun Jul 18 18:05:51.301821 3107 PST BC | 07-18-3107 BC | 18:05:51.301821 | 18:05:51.301821-08 | @ 1853770 days 21 hours 54 mins 8.698179 secs ago
 497 |   2 | Thu Jul 30 05:17:02.16685 3096 BC  | Thu Jul 30 05:17:02.16685 3096 PST BC  | 07-30-3096 BC | 05:17:02.16685  | 05:17:02.16685-08  | @ 1849742 days 10 hours 42 mins 57.83315 secs ago
 725 |  10 | Mon Aug 10 16:28:13.163559 3085 BC | Mon Aug 10 16:28:13.163559 3085 PST BC | 08-10-3085 BC | 16:28:13.163559 | 16:28:13.163559-08 | @ 1845712 days 23 hours 31 mins 46.836441 secs ago
 324 |   5 | Fri Aug 22 03:39:24.784287 3074 BC | Fri Aug 22 03:39:24.784287 3074 PST BC | 08-22-3074 BC | 03:39:24.784287 | 03:39:24.784287-08 | @ 1841684 days 12 hours 20 mins 35.215713 secs ago
 465 |   3 | Tue Sep 02 14:50:35.994589 3063 BC | Tue Sep 02 14:50:35.994589 3063 PST BC | 09-02-3063 BC | 14:50:35.994589 | 14:50:35.994589-08 | @ 1837655 days 1 hour 9 mins 24.005411 secs ago
  17 |   6 | Sun Sep 14 02:01:46.643367 3052 BC | Sun Sep 14 02:01:46.643367 3052 PST BC | 09-14-3052 BC | 02:01:46.643367 | 02:01:46.643367-08 | @ 1833625 days 13 hours 58 mins 13.356633 secs ago
 286 |   0 | Thu Sep 25 13:12:57.57418 3041 BC  | Thu Sep 25 13:12:57.57418 3041 PST BC  | 09-25-3041 BC | 13:12:57.57418  | 13:12:57.57418-08  | @ 1829596 days 2 hours 47 mins 2.42582 secs ago
 589 |   6 | Mon Oct 07 00:24:08.276443 3030 BC | Mon Oct 07 00:24:08.276443 3030 PST BC | 10-07-3030 BC | 00:24:08.276443 | 00:24:08.276443-08 | @ 1825567 days 15 hours 35 mins 51.723557 secs ago
 191 |   4 | Fri Oct 18 11:35:19.240449 3019 BC | Fri Oct 18 11:35:19.240449 3019 PST BC | 10-18-3019 BC | 11:35:19.240449 | 11:35:19.240449-08 | @ 1821538 days 4 hours 24 mins 40.759551 secs ago
 301 |   4 | Tue Oct 29 22:46:30.292569 3008 BC | Tue Oct 29 22:46:30.292569 3008 PST BC | 10-29-3008 BC | 22:46:30.292569 | 22:46:30.292569-08 | @ 1817508 days 17 hours 13 mins 29.707431 secs ago
 523 |   6 | Sat Nov 10 09:57:41.26571 2997 BC  | Sat Nov 10 09:57:41.26571 2997 PST BC  | 11-10-2997 BC | 09:57:41.26571  | 09:57:41.26571-08  | @ 1813480 days 6 hours 2 mins 18.73429 secs ago
 544 |   5 | Tue Nov 21 21:08:52.971214 2986 BC | Tue Nov 21 21:08:52.971214 2986 PST BC | 11-21-2986 BC | 21:08:52.971214 | 21:08:52.971214-08 | @ 1809451 days 18 hours 51 mins 7.028786 secs ago
 199 |   1 | Sun Dec 03 08:20:03.25758 2975 BC  | Sun Dec 03 08:20:03.25758 2975 PST BC  | 12-03-2975 BC | 08:20:03.25758  | 08:20:03.25758-08  | @ 1805422 days 7 hours 39 mins 56.74242 secs ago
  16 |   5 | Thu Dec 14 19:31:14.868875 2964 BC | Thu Dec 14 19:31:14.868875 2964 PST BC | 12-14-2964 BC | 19:31:14.868875 | 19:31:14.868875-08 | @ 1801392 days 20 hours 28 mins 45.131125 secs ago
 641 |   3 | Tue Dec 26 06:42:25.332856 2953 BC | Tue Dec 26 06:42:25.332856 2953 PST BC | 12-26-2953 BC | 06:42:25.332856 | 06:42:25.332856-08 | @ 1797363 days 9 hours 17 mins 34.667144 secs ago
 454 |   3 | Fri Jan 06 17:53:36.689405 2941 BC | Fri Jan 06 17:53:36.689405 2941 PST BC | 01-06-2941 BC | 17:53:36.689405 | 17:53:36.689405-08 | @ 1793334 days 22 hours 6 mins 23.310595 secs ago
 614 |   9 | Wed Jan 18 05:04:47.025599 2930 BC | Wed Jan 18 05:04:47.025599 2930 PST BC | 01-18-2930 BC | 05:04:47.025599 | 05:04:47.025599-08 | @ 1789305 days 10 hours 55 mins 12.974401 secs ago
 131 |  10 | Sun Jan 29 16:15:58.326392 2919 BC | Sun Jan 29 16:15:58.326392 2919 PST BC | 01-29-2919 BC | 16:15:58.326392 | 16:15:58.326392-08 | @ 1785275 days 23 hours 44 mins 1.673608 secs ago
  79 |   2 | Fri Feb 10 03:27:09.854119 2908 BC | Fri Feb 10 03:27:09.854119 2908 PST BC | 02-10-2908 BC | 03:27:09.854119 | 03:27:09.854119-08 | @ 1781246 days 12 hours 32 mins 50.145881 secs ago
(100 rows)

--# Operator test; (+,-,*,/) and overlaps. 
select  timestamp_x    from strom_time_test where timestamp_x::date + 1 = timestamp_x::date + 1 order by id limit 100;  
            timestamp_x             
------------------------------------
 Tue Jul 21 13:11:29.509816 2167
 Wed Jun 18 01:35:48.600044 2487
 Wed May 10 22:58:45.170876 3173 BC
 Wed Mar 09 19:43:07.998083 1827 BC
 Sun Mar 24 23:57:48.693837 3811
 Sat Mar 18 09:32:27.529982 0062 BC
 Fri Feb 18 15:50:22.661904 1318
 Tue May 07 02:12:55.76993 0689
 Mon Jun 07 15:14:43.384299 2092 BC
 Mon Oct 27 01:24:39.644909 1254 BC
 Sun Feb 06 05:15:12.072566 3414
 Mon Feb 09 02:37:03.663865 1660
 Tue Jul 19 15:13:37.41491 1814
 Wed Jul 25 09:57:19.732426 1695 BC
 Wed Jul 05 08:56:48.151553 3471 BC
 Thu Dec 14 19:31:14.868875 2964 BC
 Sun Sep 14 02:01:46.643367 3052 BC
 Mon Nov 22 19:42:45.133764 0526 BC
 Tue May 03 06:17:11.029368 0018 BC
 Tue Nov 11 07:05:27.80218 1924
 Tue Oct 03 04:28:24.398299 3736 BC
 Wed Sep 23 15:15:05.916579 3394 BC
 Fri Sep 29 06:16:27.809507 2586
 Fri Aug 27 18:40:46.697696 2906
 Sat May 23 08:43:49.396147 0702 BC
 Mon Aug 23 00:47:10.711367 1847
 Thu Feb 08 05:29:17.389894 3261 BC
 Sun Nov 01 18:42:14.869308 2302 BC
 Sun Jun 01 20:31:01.405839 1417
 Sat Jan 02 21:57:52.677665 3647 BC
 Fri Nov 30 09:32:05.555485 1240
 Wed Jul 24 10:33:20.944788 0413
 Thu Sep 24 10:56:44.931428 3987
 Tue Mar 23 01:59:56.026765 3458
 Tue Dec 17 16:02:59.220754 0151 BC
 Mon Mar 29 19:17:31.903215 2410
 Mon Aug 12 14:26:05.964242 2732 BC
 Mon Nov 07 09:43:36.889359 3678
 Mon Jun 28 14:49:07.818157 2145
 Mon Apr 10 07:54:49.888248 0040 BC
 Wed Dec 19 13:24:50.785941 1905 BC
 Mon Jun 13 09:08:19.517054 1033 BC
 Thu Sep 18 19:55:22.58147 1993 BC
 Sat Jun 25 19:43:29.76542 3129 BC
 Sun Jan 22 22:58:23.562943 1871 BC
 Sat Feb 24 11:10:05.504179 0084 BC
 Sun Aug 29 18:04:45.268369 0799
 Fri Dec 07 02:49:40.09142 0192
 Sat Mar 10 16:50:53.579559 3094
 Tue Nov 18 23:47:01.372983 1232 BC
 Fri Feb 28 06:29:48.499495 1485 BC
 Sat Sep 13 02:37:47.269825 0945 BC
 Wed Nov 23 19:06:44.305115 2633 BC
 Fri May 31 23:23:15.782468 3504 BC
 Thu Mar 06 00:23:24.477083 0426 BC
 Mon Apr 09 08:30:50.906851 2068
 Fri Dec 11 19:17:09.683489 3711
 Tue Aug 19 04:51:26.989903 1141
 Fri Aug 29 16:38:38.043254 3259
 Sun Sep 07 08:44:11.446041 2004 BC
 Thu Mar 05 23:47:23.122365 2533 BC
 Sun Aug 04 21:44:31.507861 0424
 Tue Oct 22 06:04:56.299551 0148
 Sun Jul 31 02:24:48.447117 1825
 Sat Aug 09 17:04:14.346991 0978 BC
 Sun Mar 27 00:47:54.25861 0757 BC
 Sat Dec 06 04:15:47.817983 2269 BC
 Thu Apr 25 15:01:44.682406 0678
 Tue Jan 12 10:21:05.335815 0579
 Sun Jun 17 05:04:03.895734 0327 BC
 Sun Oct 30 21:20:23.030643 0548 BC
 Sat May 11 20:06:31.191733 1748
 Mon Feb 19 16:40:28.831014 3250 BC
 Thu Nov 17 01:49:09.94426 1585 BC
 Thu Aug 30 14:36:30.286771 3612
 Tue Jan 17 05:40:48.146261 0823 BC
 Tue Jun 12 10:34:26.461537 3493 BC
 Mon Oct 12 15:25:30.757924 2950
 Fri Feb 10 03:27:09.854119 2908 BC
 Tue Jun 14 08:32:18.299605 3140 BC
 Thu Feb 17 16:26:23.589041 3425
 Mon Nov 20 21:44:53.67461 0879 BC
 Mon Jul 29 04:26:56.32654 1472
 Thu Feb 24 09:43:58.343866 2377
 Thu May 29 02:01:24.870896 1750 BC
 Sun Jul 18 18:05:51.301821 3107 BC
 Tue Sep 28 09:08:41.531446 2335 BC
